Thuc te,Du doan
0.5207,0.5
0.52,0.51
0.5187,0.51
0.5169,0.52
0.5149,0.53
0.5129,0.55
0.5112,0.56
0.51,0.56
0.5095,0.55
0.5096,0.54
0.5099,0.53
0.5102,0.52
0.5104,0.51
0.51,0.52
0.509,0.53
0.5074,0.53
0.5056,0.54
0.5036,0.55
0.5017,0.56
0.5,0.56
0.4989,0.55
0.4992,0.55
0.5016,0.54
0.5069,0.46
0.5161,0.41
0.53,0.45
0.5487,0.54
0.57,0.57
0.5911,0.57
0.61,0.64
0.6271,0.72
0.65,0.71
0.6895,0.71
0.76,0.82
0.8701,0.81
1.0,0.87
1.1226,0.95
1.21,1.05
1.2446,1.16
1.25,1.23
1.2527,1.27
1.25,1.3
1.2358,1.31
1.22,1.3
1.2117,1.28
1.2,1.26
1.1722,1.24
1.13,1.22
1.0793,1.18
1.03,1.12
0.991,1.06
0.9618,1.01
0.94,0.98
0.9232,0.95
0.9101,0.94
0.9,0.93
0.8919,0.93
0.8854,0.92
0.88,0.9
0.8754,0.89
0.8719,0.88
0.87,0.87
0.8697,0.87
0.8702,0.87
0.87,0.87
0.8682,0.87
0.8649,0.88
0.86,0.88
0.8539,0.88
0.8471,0.87
0.84,0.87
0.833,0.86
0.8263,0.85
0.82,0.84
0.814,0.82
0.8085,0.8
0.8033,0.79
0.7985,0.79
0.7941,0.78
0.79,0.79
0.7862,0.79
0.7828,0.79
0.7795,0.79
0.7763,0.78
0.7732,0.77
0.77,0.77
0.7668,0.76
0.7634,0.76
0.7601,0.76
0.7567,0.76
0.7533,0.76
0.75,0.76
0.7467,0.76
0.7435,0.76
0.7402,0.75
0.7369,0.75
0.7335,0.75
0.73,0.74
0.7263,0.73
0.7226,0.71
0.7189,0.71
0.7155,0.7
0.7125,0.7
0.71,0.7
0.7081,0.7
0.7066,0.71
0.7053,0.71
0.7039,0.71
0.7022,0.71
0.7,0.7
0.6971,0.7
0.6937,0.69
0.69,0.69
0.6864,0.69
0.6829,0.69
0.68,0.69
0.6777,0.69
0.676,0.68
0.6746,0.68
0.6733,0.68
0.6718,0.68
0.67,0.67
0.6677,0.67
0.6648,0.66
0.6616,0.65
0.658,0.65
0.6541,0.64
0.65,0.64
0.6458,0.64
0.6417,0.64
0.6378,0.64
0.6345,0.64
0.6318,0.64
0.63,0.64
0.6292,0.63
0.6292,0.62
0.6296,0.62
0.6301,0.62
0.6303,0.62
0.63,0.63
0.6289,0.63
0.6268,0.63
0.6239,0.63
0.6201,0.63
0.6155,0.62
0.61,0.62
0.6037,0.61
0.5969,0.6
0.5898,0.59
0.5827,0.58
0.576,0.57
0.57,0.56
0.5648,0.56
0.5605,0.56
0.557,0.56
0.5541,0.56
0.5518,0.56
0.55,0.55
0.5485,0.55
0.5473,0.55
0.546,0.54
0.5445,0.54
0.5425,0.54
0.54,0.54
0.5367,0.54
0.5326,0.54
0.5279,0.53
0.5225,0.53
0.5165,0.53
0.51,0.52
0.5031,0.51
0.4959,0.5
0.4888,0.49
0.4819,0.48
0.4756,0.47
0.47,0.47
0.4654,0.46
0.4616,0.46
0.4584,0.46
0.4555,0.45
0.4528,0.45
0.45,0.45
0.447,0.45
0.4437,0.44
0.4403,0.44
0.4368,0.43
0.4334,0.43
0.43,0.43
0.4268,0.42
0.4236,0.42
0.4205,0.42
0.4172,0.42
0.4138,0.42
0.41,0.42
0.4059,0.41
0.4017,0.4
0.3978,0.4
0.3943,0.39
0.3916,0.39
0.39,0.38
0.3897,0.38
0.3905,0.4
0.3922,0.42
0.3946,0.42
0.3972,0.44
0.4,0.46
0.4026,0.43
0.405,0.42
0.407,0.38
0.4086,0.39
0.4096,0.4
0.41,0.4
0.4098,0.4
0.4091,0.41
0.4085,0.41
0.4082,0.42
0.4086,0.42
0.41,0.42
0.4127,0.42
0.4162,0.42
0.4202,0.42
0.4242,0.42
0.4276,0.42
0.43,0.42
0.431,0.42
0.4307,0.42
0.4293,0.43
0.4269,0.43
0.4237,0.43
0.42,0.43
0.4159,0.43
0.4117,0.42
0.4077,0.42
0.4042,0.41
0.4015,0.4
0.4,0.39
0.3998,0.39
0.4008,0.38
0.4026,0.39
0.4049,0.39
0.4075,0.4
0.41,0.41
0.4122,0.42
0.4141,0.42
0.4158,0.42
0.4173,0.41
0.4187,0.41
0.42,0.41
0.4213,0.41
0.4223,0.41
0.4229,0.41
0.4229,0.42
0.422,0.42
0.42,0.42
0.4168,0.42
0.4129,0.42
0.4088,0.41
0.4049,0.41
0.4018,0.4
0.4,0.38
0.4,0.38
0.4015,0.37
0.4046,0.36
0.4088,0.37
0.414,0.38
0.42,0.38
0.4266,0.37
0.4339,0.46
0.4418,0.5
0.4504,0.49
0.4598,0.47
0.47,0.49
0.4809,0.51
0.4919,0.52
0.5022,0.52
0.5108,0.52
0.517,0.52
0.52,0.53
0.5193,0.53
0.5155,0.53
0.5096,0.53
0.5028,0.53
0.4959,0.52
0.49,0.51
0.4859,0.5
0.4833,0.49
0.4818,0.48
0.4811,0.47
0.4806,0.47
0.48,0.48
0.4789,0.48
0.4774,0.49
0.4756,0.49
0.4736,0.49
0.4717,0.48
0.47,0.48
0.4685,0.47
0.4672,0.47
0.4659,0.47
0.4643,0.46
0.4624,0.46
0.46,0.46
0.4569,0.46
0.4534,0.46
0.4497,0.46
0.4461,0.45
0.4428,0.45
0.44,0.44
0.438,0.44
0.4369,0.43
0.4365,0.43
0.4369,0.42
0.4381,0.42
0.44,0.43
0.4425,0.43
0.4454,0.44
0.448,0.45
0.4499,0.46
0.4507,0.46
0.45,0.46
0.4474,0.46
0.4432,0.45
0.4379,0.45
0.4319,0.44
0.4258,0.44
0.42,0.43
0.4149,0.43
0.4105,0.42
0.4068,0.42
0.4038,0.41
0.4016,0.41
0.4,0.4
0.3991,0.4
0.3987,0.39
0.3987,0.39
0.399,0.38
0.3995,0.38
0.4,0.38
0.4004,0.39
0.4007,0.39
0.4008,0.4
0.4008,0.41
0.4005,0.41
0.4,0.41
0.3992,0.4
0.3981,0.4
0.3967,0.4
0.3949,0.39
0.3927,0.39
0.39,0.39
0.3869,0.39
0.3834,0.39
0.3798,0.38
0.3763,0.38
0.373,0.38
0.37,0.37
0.3676,0.37
0.3656,0.36
0.3639,0.36
0.3625,0.35
0.3613,0.34
0.36,0.34
0.3587,0.34
0.3572,0.34
0.3556,0.35
0.3539,0.36
0.352,0.36
0.35,0.36
0.3478,0.36
0.3452,0.35
0.3423,0.35
0.3388,0.34
0.3348,0.34
0.33,0.34
0.3245,0.33
0.3186,0.33
0.3128,0.33
0.3074,0.32
0.303,0.31
0.3,0.3
0.2987,0.3
0.2989,0.29
0.3004,0.29
0.303,0.29
0.3062,0.28
0.31,0.28
0.314,0.29
0.318,0.3
0.3218,0.31
0.3252,0.32
0.328,0.33
0.33,0.34
0.3311,0.34
0.3314,0.34
0.3312,0.33
0.3307,0.33
0.3303,0.32
0.33,0.32
0.3301,0.32
0.3305,0.33
0.3309,0.32
0.3311,0.32
0.3309,0.33
0.33,0.33
0.3283,0.32
0.3261,0.32
0.3238,0.32
0.3218,0.31
0.3204,0.3
0.32,0.3
0.3209,0.3
0.3227,0.3
0.3249,0.31
0.3272,0.32
0.3291,0.33
0.33,0.34
0.3297,0.34
0.3284,0.34
0.3264,0.34
0.3241,0.33
0.3218,0.33
0.32,0.32
0.3188,0.32
0.3183,0.32
0.3183,0.32
0.3187,0.32
0.3193,0.31
0.32,0.31
0.3207,0.31
0.3213,0.31
0.3216,0.32
0.3216,0.31
0.3211,0.31
0.32,0.3
0.3183,0.3
0.3165,0.3
0.3151,0.3
0.3149,0.31
0.3163,0.31
0.32,0.32
0.3263,0.33
0.3343,0.33
0.3428,0.33
0.3508,0.34
0.3569,0.34
0.36,0.35
0.3594,0.35
0.3556,0.36
0.3497,0.36
0.3428,0.36
0.3359,0.35
0.33,0.34
0.3259,0.33
0.3237,0.32
0.3232,0.32
0.3242,0.31
0.3265,0.31
0.33,0.31
0.3344,0.31
0.3388,0.31
0.3425,0.32
0.3445,0.33
0.344,0.33
0.34,0.34
0.3322,0.35
0.3225,0.35
0.313,0.34
0.3062,0.33
0.3045,0.32
0.31,0.31
0.3243,0.32
0.3453,0.38
0.37,0.36
0.396,0.38
0.4226,0.4
0.45,0.4
0.477,0.42
0.499,0.44
0.51,0.46
0.5066,0.48
0.4941,0.5
0.48,0.49
0.4698,0.48
0.4613,0.46
0.45,0.45
0.4337,0.45
0.4179,0.44
0.41,0.43
0.415,0.43
0.4276,0.42
0.44,0.42
0.4462,0.43
0.4482,0.44
0.45,0.44
0.4546,0.44
0.4616,0.45
0.47,0.45
0.4785,0.46
0.4857,0.47
0.49,0.48
0.4903,0.48
0.4867,0.49
0.48,0.48
0.4708,0.48
0.4604,0.47
0.45,0.45
0.4408,0.44
0.433,0.43
0.427,0.42
0.4227,0.41
0.4203,0.41
0.42,0.41
0.4218,0.41
0.4251,0.42
0.4292,0.42
0.4336,0.42
0.4374,0.42
0.44,0.42
0.4409,0.43
0.4403,0.43
0.4386,0.43
0.436,0.43
0.433,0.43
0.43,0.43
0.4271,0.43
0.4244,0.43
0.4215,0.42
0.4183,0.41
0.4145,0.41
0.41,0.4
0.4047,0.4
0.3992,0.39
0.3943,0.38
0.3906,0.37
0.3889,0.37
0.39,0.38
0.3943,0.38
0.401,0.39
0.409,0.39
0.4173,0.4
0.4246,0.41
0.43,0.41
0.4326,0.41
0.4327,0.41
0.4309,0.41
0.4278,0.41
0.424,0.41
0.42,0.42
0.4163,0.42
0.4129,0.41
0.4097,0.41
0.4066,0.41
0.4034,0.4
0.4,0.39
0.3964,0.39
0.3926,0.38
0.3889,0.38
0.3854,0.37
0.3824,0.36
0.38,0.36
0.3784,0.37
0.3775,0.37
0.3772,0.37
0.3776,0.37
0.3786,0.37
0.38,0.37
0.3818,0.37
0.3839,0.37
0.386,0.37
0.3878,0.36
0.3892,0.36
0.39,0.37
0.39,0.37
0.3892,0.38
0.3877,0.38
0.3856,0.38
0.383,0.38
0.38,0.38
0.3767,0.37
0.3735,0.37
0.3709,0.36
0.3691,0.36
0.3687,0.35
0.37,0.35
0.3733,0.35
0.3778,0.36
0.3826,0.36
0.3869,0.37
0.3896,0.38
0.39,0.38
0.3874,0.38
0.3824,0.37
0.3762,0.37
0.3697,0.36
0.364,0.35
0.36,0.34
0.3585,0.34
0.3592,0.34
0.3613,0.35
0.3642,0.36
0.3674,0.37
0.37,0.37
0.3717,0.38
0.3728,0.37
0.3737,0.37
0.3748,0.36
0.3768,0.36
0.38,0.36
0.3847,0.36
0.3901,0.37
0.3953,0.38
0.3994,0.38
0.4012,0.39
0.4,0.39
0.395,0.39
0.3871,0.39
0.3775,0.38
0.3673,0.37
0.3578,0.36
0.35,0.34
0.3449,0.33
0.3421,0.32
0.3409,0.32
0.3406,0.33
0.3405,0.32
0.34,0.34
0.3384,0.34
0.3359,0.33
0.3326,0.32
0.3287,0.32
0.3245,0.33
0.32,0.32
0.3156,0.32
0.3116,0.31
0.3086,0.31
0.307,0.31
0.3073,0.31
0.31,0.31
0.3153,0.3
0.3224,0.3
0.3304,0.3
0.3383,0.3
0.3452,0.32
0.35,0.33
0.3521,0.37
0.3515,0.4
0.3486,0.38
0.3438,0.32
0.3375,0.34
0.33,0.34
0.3217,0.33
0.3133,0.32
0.3052,0.34
0.2982,0.32
0.293,0.3
0.29,0.28
0.2898,0.29
0.2918,0.29
0.2955,0.28
0.3002,0.3
0.3053,0.32
0.31,0.33
0.3139,0.31
0.3169,0.31
0.3189,0.31
0.3201,0.31
0.3205,0.31
0.32,0.31
0.3187,0.3
0.3167,0.3
0.3138,0.29
0.3101,0.29
0.3055,0.3
0.3,0.3
0.2937,0.31
0.2868,0.32
0.2797,0.32
0.2726,0.32
0.2659,0.31
0.26,0.3
0.255,0.28
0.251,0.27
0.2476,0.26
0.2447,0.25
0.2423,0.25
0.24,0.25
0.2378,0.25
0.2357,0.25
0.2338,0.24
0.2321,0.23
0.2308,0.23
0.23,0.22
0.2296,0.22
0.2296,0.22
0.2298,0.21
0.2301,0.21
0.2302,0.21
0.23,0.21
0.2294,0.22
0.2283,0.23
0.2269,0.24
0.225,0.25
0.2227,0.25
0.22,0.25
0.217,0.24
0.214,0.23
0.2115,0.22
0.2097,0.21
0.2091,0.21
0.21,0.21
0.2127,0.21
0.2166,0.21
0.221,0.21
0.2252,0.21
0.2284,0.21
0.23,0.21
0.2293,0.22
0.2265,0.22
0.2219,0.22
0.2158,0.21
0.2084,0.2
0.2,0.19
0.191,0.19
0.1817,0.19
0.1725,0.19
0.1639,0.19
0.1562,0.19
0.15,0.19
0.1454,0.18
0.1424,0.17
0.1406,0.16
0.1398,0.15
0.1397,0.14
0.14,0.14
0.1405,0.15
0.1409,0.15
0.1413,0.14
0.1413,0.14
0.1409,0.14
0.14,0.13
0.1384,0.13
0.136,0.13
0.133,0.13
0.1294,0.13
0.125,0.12
0.12,0.11
0.1144,0.11
0.1086,0.1
0.1028,0.1
0.0976,0.11
0.0932,0.11
0.09,0.11
0.0883,0.11
0.0878,0.11
0.0882,0.1
0.0889,0.1
0.0897,0.09
0.09,0.09
0.0896,0.1
0.0886,0.1
0.087,0.1
0.0849,0.1
0.0826,0.09
0.08,0.09
0.0773,0.08
0.0745,0.07
0.0715,0.07
0.0681,0.07
0.0643,0.06
0.06,0.06
0.0552,0.05
0.0499,0.05
0.0446,0.05
0.0393,0.05
0.0344,0.05
0.03,0.05
0.0264,0.06
0.0238,0.05
0.0226,0.04
0.023,0.04
0.0254,0.04
0.03,0.03
0.037,0.04
0.0459,0.08
0.0562,0.12
0.0674,0.1
0.0788,0.16
0.09,0.14
0.1005,0.12
0.1104,0.15
0.12,0.16
0.1297,0.17
0.1396,0.2
0.15,0.23
0.1611,0.23
0.1725,0.2
0.1837,0.19
0.194,0.2
0.2029,0.22
0.21,0.24
0.2148,0.24
0.2176,0.25
0.2191,0.25
0.2196,0.25
0.2197,0.25
0.22,0.25
0.2208,0.25
0.2221,0.25
0.2238,0.25
0.2257,0.26
0.2278,0.26
0.23,0.27
0.2321,0.27
0.2341,0.27
0.2359,0.26
0.2375,0.26
0.2389,0.26
0.24,0.26
0.2408,0.26
0.2413,0.25
0.2415,0.26
0.2413,0.26
0.2408,0.26
0.24,0.27
0.2389,0.27
0.2374,0.27
0.2358,0.27
0.234,0.27
0.232,0.26
0.23,0.25
0.228,0.25
0.226,0.25
0.2241,0.25
0.2225,0.24
0.2211,0.25
0.22,0.25
0.2193,0.25
0.219,0.24
0.219,0.24
0.2192,0.23
0.2195,0.23
0.22,0.22
0.2205,0.22
0.221,0.22
0.2212,0.22
0.2212,0.22
0.2209,0.23
0.22,0.23
0.2186,0.23
0.2168,0.24
0.2149,0.24
0.2129,0.24
0.2112,0.23
0.21,0.22
0.2094,0.22
0.2092,0.21
0.2094,0.21
0.2097,0.21
0.2099,0.21
0.21,0.22
0.2097,0.22
0.209,0.22
0.2077,0.22
0.2059,0.22
0.2033,0.21
0.2,0.21
0.1959,0.2
0.1915,0.19
0.1873,0.19
0.1836,0.19
0.181,0.18
0.18,0.18
0.181,0.18
0.1845,0.18
0.1908,0.2
0.2002,0.24
0.2132,0.28
0.23,0.3
0.2503,0.26
0.2704,0.26
0.2859,0.28
0.2923,0.31
0.2851,0.4
0.26,0.4
0.2176,0.4
0.179,0.45
0.1707,0.4
0.2189,0.39
0.35,0.35
0.56,0.43
0.78,0.58
1.07,0.8
1.32,1.0
1.5,1.21
1.6,1.41
1.65,1.55
1.63,1.64
1.63,1.69
1.64,1.7
1.67,1.69
1.69,1.7
1.7,1.71
1.69,1.72
1.67,1.71
1.65,1.7
1.61,1.67
1.57,1.64
1.53,1.6
1.51,1.55
1.48,1.52
1.45,1.5
1.43,1.47
1.4012,1.44
1.37,1.42
1.3481,1.39
1.3333,1.37
1.32,1.35
1.304,1.33
1.2865,1.31
1.27,1.29
1.2561,1.27
1.2435,1.26
1.23,1.25
1.2141,1.23
1.1968,1.23
1.18,1.21
1.165,1.2
1.1517,1.19
1.14,1.17
1.1294,1.16
1.1196,1.14
1.11,1.13
1.1003,1.11
1.0903,1.09
1.08,1.08
1.0693,1.07
1.0591,1.07
1.05,1.06
1.0428,1.05
1.0371,1.05
1.0325,1.04
1.0284,1.03
1.0244,1.03
1.02,1.02
1.0147,1.01
1.0087,1.01
1.002,1.01
0.9949,1.0
0.9875,1.0
0.98,0.99
0.9726,0.99
0.9653,0.99
0.9583,0.98
0.9517,0.97
0.9456,0.96
0.94,0.95
0.935,0.94
0.9304,0.92
0.9259,0.91
0.9212,0.91
0.916,0.91
0.91,0.91
0.9031,0.9
0.8956,0.9
0.8881,0.9
0.881,0.89
0.8748,0.89
0.87,0.88
0.8669,0.87
0.8652,0.86
0.8642,0.86
0.8634,0.86
0.8622,0.86
0.86,0.86
0.8565,0.86
0.8518,0.86
0.8464,0.86
0.8407,0.85
0.8351,0.85
0.83,0.84
0.8257,0.84
0.822,0.82
0.8189,0.81
0.8159,0.8
0.8131,0.8
0.81,0.8
0.8066,0.8
0.803,0.8
0.7994,0.8
0.7959,0.8
0.7927,0.8
0.79,0.8
0.7879,0.79
0.7863,0.78
0.7849,0.78
0.7835,0.78
0.782,0.78
0.78,0.78
0.7775,0.78
0.7744,0.78
0.771,0.78
0.7674,0.78
0.7637,0.77
0.76,0.77
0.7564,0.77
0.753,0.76
0.7497,0.74
0.7464,0.73
0.7432,0.73
0.74,0.73
0.7368,0.73
0.7336,0.73
0.7303,0.73
0.7269,0.73
0.7235,0.73
0.72,0.73
0.7164,0.72
0.7127,0.72
0.7092,0.71
0.7058,0.71
0.7027,0.71
0.7,0.71
0.6977,0.7
0.6958,0.7
0.6942,0.7
0.6928,0.7
0.6914,0.7
0.69,0.7
0.6885,0.69
0.6869,0.69
0.6852,0.68
0.6835,0.67
0.6817,0.67
0.68,0.67
0.6783,0.67
0.6766,0.67
0.6749,0.67
0.6733,0.68
0.6716,0.68
0.67,0.68
0.6684,0.67
0.6667,0.66
0.6651,0.66
0.6634,0.66
0.6617,0.66
0.66,0.66
0.6582,0.66
0.6564,0.66
0.6547,0.66
0.653,0.66
0.6514,0.66
0.65,0.66
0.6488,0.66
0.6479,0.65
0.6474,0.65
0.6475,0.63
0.6483,0.63
0.65,0.65
0.6526,0.62
0.6558,0.63
0.6595,0.64
0.6632,0.68
0.6668,0.72
0.67,0.7
0.6725,0.69
0.6745,0.69
0.676,0.69
0.6774,0.69
0.6786,0.69
0.68,0.7
0.6816,0.7
0.6834,0.7
0.6852,0.71
0.687,0.71
0.6886,0.71
0.69,0.72
0.691,0.72
0.6917,0.72
0.6919,0.72
0.6917,0.71
0.6911,0.69
0.69,0.69
0.6885,0.69
0.6866,0.69
0.6847,0.69
0.6828,0.7
0.6812,0.7
0.68,0.71
0.6793,0.7
0.6791,0.7
0.6793,0.69
0.6795,0.69
0.6798,0.68
0.68,0.69
0.6799,0.69
0.6793,0.69
0.6782,0.69
0.6764,0.69
0.6737,0.69
0.67,0.69
0.6651,0.69
0.659,0.68
0.6513,0.68
0.6421,0.67
-0.01,0.65
-0.01,0.42
-0.01,0.16
-0.01,-0.0
-0.01,-0.01
-0.01,-0.02
-0.01,-0.03
-0.02,-0.03
-0.03,-0.04
-0.04,-0.04
-0.05,-0.05
-0.06,-0.06
-0.07,-0.06
-0.08,-0.06
-0.09,-0.06
-0.09,-0.03
-0.09,-0.04
-0.08,-0.06
-0.08,-0.06
-0.07,-0.06
-0.06,-0.06
-0.05,-0.06
-0.03,-0.04
-0.02,-0.02
-0.01,-0.01
-0.01,0.01
-0.01,0.03
-0.01,0.03
-0.02,0.03
-0.03,0.01
-0.03,-0.01
-0.04,-0.03
-0.04,-0.03
-0.04,-0.04
-0.04,-0.05
-0.04,0.04
-0.03,0.07
-0.03,0.05
-0.02,0.07
-0.02,-0.03
-0.01,-0.02
-0.01,0.01
0.0,0.01
0.0,0.01
0.0,0.0
0.01,0.0
0.01,0.0
0.01,0.01
0.01,0.02
0.01,0.03
0.01,0.04
0.01,0.05
0.01,0.05
0.0,0.05
0.0,0.03
0.0,0.01
0.0,-0.01
-0.01,-0.01
-0.01,-0.0
-0.01,-0.01
-0.01,-0.01
-0.01,0.01
-0.01,0.05
-0.01,0.03
0.0,0.01
0.0,0.01
0.01,0.02
0.01,0.01
0.01,0.01
0.01,0.02
0.02,0.0
0.02,0.0
0.02,0.01
0.02,0.02
0.02,0.04
0.02,0.05
0.02,0.06
0.03,0.06
0.03,0.05
0.03,0.04
0.03,0.03
0.04,0.02
0.04,0.02
0.04,0.02
0.04,0.02
0.04,0.02
0.04,0.03
0.03,0.03
0.03,0.04
0.02,0.04
0.02,0.03
0.01,0.02
0.0,0.01
0.0,-0.0
-0.01,-0.01
-0.01,-0.01
-0.02,-0.02
-0.02,0.01
-0.02,0.0
-0.03,-0.0
-0.03,0.03
-0.03,0.04
-0.03,0.04
-0.03,0.02
-0.03,0.0
-0.03,-0.01
-0.03,-0.02
-0.02,-0.03
-0.02,-0.03
-0.01,-0.03
0.0,-0.01
0.01,-0.0
0.01,0.01
0.02,0.02
0.02,0.02
0.02,0.02
0.01,0.02
0.0,0.01
-0.01,-0.0
-0.02,-0.01
-0.03,-0.02
-0.04,-0.03
-0.05,-0.03
-0.05,-0.02
-0.05,-0.02
-0.04,0.01
-0.04,0.01
-0.03,0.0
-0.02,0.02
-0.02,0.01
-0.01,0.0
0.0,0.02
0.0,0.11
0.01,0.12
0.01,0.05
0.02,0.03
0.02,0.03
0.02,0.03
0.02,0.04
0.02,0.03
0.02,0.03
0.02,0.04
0.02,0.05
0.02,0.06
0.02,0.12
0.03,0.18
0.04,0.3
0.06,0.29
0.09,0.28
0.13,0.32
0.17,0.25
0.21,0.27
0.23,0.41
0.25,0.44
0.29,0.43
0.36,0.46
0.46,0.51
0.56,0.58
0.66,0.7
0.75,0.73
0.82,0.8
0.88,0.9
0.94,0.96
1.01,1.02
1.09,1.08
1.17,1.09
1.22,1.13
1.24,1.23
1.3,1.3
1.44,1.33
1.49,1.43
1.6,1.52
1.75,1.64
1.87,1.83
2.25,2.0
2.61,2.22
2.81,2.48
2.95,2.79
3.07,3.08
3.17,3.21
3.22,3.29
3.28,3.31
3.3,3.32
3.26,3.35
3.22,3.38
3.14,3.42
3.06,3.38
2.98,3.29
2.91,3.18
2.86,3.09
2.85,3.01
2.86,2.98
2.87,2.97
2.9,2.9
2.95,2.89
3.01,2.95
3.06,3.06
3.1,3.14
3.12,3.19
3.14,3.23
3.15,3.28
3.17,3.32
3.19,3.32
3.22,3.32
3.24,3.32
3.25,3.31
3.28,3.32
3.3,3.34
3.32,3.34
3.34,3.36
3.34,3.38
3.34,3.38
3.34,3.37
3.34,3.35
3.34,3.33
3.34,3.31
3.34,3.3
3.33,3.28
3.31,3.27
3.28,3.26
3.25,3.25
3.21,3.23
3.18,3.23
3.16,3.22
3.15,3.23
3.15,3.23
3.14,3.23
3.12,3.22
3.1,3.2
3.09,3.16
3.07,3.14
3.05,3.12
3.02,3.11
2.99,3.08
2.98,3.05
2.98,3.02
2.97,3.0
2.96,2.98
2.95,2.96
2.93,2.94
2.91,2.9
2.88,2.86
2.85,2.84
2.83,2.82
2.8,2.81
2.77,2.78
2.74,2.75
2.71,2.7
2.68,2.68
2.66,2.68
2.63,2.68
2.61,2.69
2.58,2.66
2.56,2.6
2.54,2.57
2.52,2.54
2.5,2.52
2.49,2.5
2.48,2.54
2.47,2.58
2.46,2.57
2.45,2.52
2.44,2.45
2.42,2.42
2.4,2.4
2.38,2.4
2.38,2.38
2.38,2.32
2.38,2.33
2.37,2.32
2.37,2.33
2.37,2.33
2.39,2.39
2.43,2.42
2.48,2.46
2.53,2.53
2.58,2.63
2.63,2.71
2.67,2.75
2.69,2.78
2.7,2.79
2.7,2.8
2.69,2.8
2.67,2.81
2.65,2.77
2.63,2.74
2.61,2.71
2.6,2.68
2.6,2.67
2.6,2.64
2.6,2.61
2.6,2.59
2.6,2.59
2.59,2.58
2.59,2.57
2.58,2.57
2.57,2.55
2.56,2.56
2.55,2.58
2.53,2.59
2.5,2.59
2.48,2.57
2.47,2.55
2.46,2.51
2.45,2.49
2.44,2.49
2.42,2.47
2.4,2.44
2.39,2.42
2.38,2.4
2.36,2.4
2.34,2.38
2.31,2.36
2.29,2.33
2.27,2.29
2.25,2.26
2.24,2.23
2.22,2.21
2.21,2.19
2.19,2.17
2.17,2.15
2.15,2.13
2.13,2.13
2.11,2.13
2.09,2.11
2.07,2.11
2.05,2.1
2.04,2.09
2.03,2.07
2.01,2.04
2.0,2.02
1.99,2.0
1.98,1.99
1.96,1.98
1.95,1.97
1.93,1.96
1.92,1.94
1.9,1.92
1.88,1.9
1.86,1.88
1.84,1.85
1.83,1.82
1.81,1.79
1.79,1.76
1.77,1.74
1.76,1.7
1.74,1.67
1.73,1.67
1.71,1.68
1.7,1.7
1.69,1.69
1.67,1.7
1.66,1.69
1.65,1.66
1.64,1.64
1.63,1.63
1.62,1.57
1.61,1.54
1.6,1.43
1.59,1.44
1.59,1.46
1.58,1.49
1.58,1.52
1.58,1.52
1.58,1.5
1.59,1.45
1.61,1.45
1.63,1.46
1.66,1.55
1.7,1.65
1.78,1.7
1.9,1.78
2.04,1.89
2.17,2.04
2.27,2.19
2.39,2.27
2.54,2.4
2.65,2.52
2.65,2.62
2.58,2.68
2.52,2.69
2.48,2.64
2.45,2.58
2.42,2.59
2.42,2.59
2.47,2.59
2.51,2.65
2.58,2.69
2.67,2.75
2.75,2.79
2.81,2.81
2.85,2.84
2.86,2.83
2.86,2.87
2.86,2.88
2.87,2.9
2.88,2.94
2.91,3.01
2.95,3.05
3.02,3.14
3.08,3.2
3.13,3.24
3.18,3.24
3.22,3.28
3.25,3.29
3.29,3.32
3.34,3.36
3.39,3.43
3.43,3.5
3.46,3.54
3.51,3.61
3.56,3.64
3.61,3.66
3.65,3.68
3.69,3.72
3.75,3.71
3.81,3.7
3.82,3.68
3.87,3.69
3.92,3.72
3.97,3.77
4.01,3.83
4.05,3.89
4.07,3.93
4.15,4.02
4.19,4.06
4.26,4.06
4.32,4.06
4.37,4.01
4.42,4.0
4.48,4.0
4.52,4.05
4.6,4.18
4.62,4.22
4.65,4.25
4.76,4.3
4.85,4.39
4.87,4.4
4.88,4.41
4.88,4.44
4.88,4.43
4.87,4.43
4.83,4.41
4.73,4.37
4.66,4.32
4.52,4.3
4.5,4.21
4.48,4.17
4.48,4.17
4.47,4.15
4.46,4.11
4.44,4.11
4.43,4.1
4.35,4.09
4.32,4.03
4.29,3.97
4.27,3.91
4.26,3.93
4.24,3.92
4.22,3.96
4.21,3.96
4.21,4.02
4.22,4.06
4.23,4.02
4.25,3.99
4.26,3.99
4.27,3.96
4.27,3.94
4.25,3.94
4.24,3.94
4.23,3.96
4.21,3.96
4.2,3.94
4.19,3.94
4.17,3.95
4.15,3.94
4.12,3.87
4.09,3.8
4.05,3.78
4.02,3.74
3.99,3.71
3.96,3.68
3.93,3.67
3.91,3.72
3.88,3.73
3.86,3.75
3.84,3.76
3.81,3.77
3.78,3.74
3.75,3.7
3.73,3.66
3.7,3.62
3.67,3.56
3.64,3.52
3.61,3.49
3.59,3.49
3.56,3.47
3.54,3.43
3.51,3.43
3.48,3.38
3.45,3.33
3.42,3.3
3.39,3.24
3.35,3.21
3.32,3.17
3.29,3.14
3.26,3.1
3.23,3.09
3.2,3.09
3.17,3.09
3.15,3.1
3.12,3.11
3.1,3.1
3.07,3.08
3.05,3.06
3.02,3.02
3.0,2.97
2.97,2.94
2.94,2.91
2.91,2.88
2.88,2.86
2.85,2.85
2.81,2.81
2.78,2.76
2.75,2.72
2.72,2.68
2.69,2.64
2.66,2.61
2.63,2.57
